modname:modularforcefieldsystem

texture:id=txt0001,filename=assets/modularforcefieldsystem/textures/blocks/projector/cube/side_inactive.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/modularforcefieldsystem/textures/blocks/projector/cube/face_active.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/modularforcefieldsystem/textures/blocks/projector/adv_cube/side_inactive.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/modularforcefieldsystem/textures/blocks/projector/adv_cube/face_active.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/modularforcefieldsystem/textures/blocks/projector/adv_cube/face_inactive.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/modularforcefieldsystem/textures/blocks/projector/deflector/side_inactive.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/modularforcefieldsystem/textures/blocks/projector/deflector/face_inactive.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/modularforcefieldsystem/textures/blocks/projector/wall/face_inactive.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/modularforcefieldsystem/textures/blocks/projector/wall/side_inactive.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/modularforcefieldsystem/textures/blocks/projector/containment/face_active.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/modularforcefieldsystem/textures/blocks/projector/containment/side_inactive.png,xcount=1,ycount=1
texture:id=txt0012,filename=assets/modularforcefieldsystem/textures/blocks/projector/wall/face_active.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/modularforcefieldsystem/textures/blocks/projector/tube/side_inactive.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/modularforcefieldsystem/textures/blocks/projector/tube/face_inactive.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/modularforcefieldsystem/textures/blocks/adv_security/inactive.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/modularforcefieldsystem/textures/blocks/adv_security/active.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/modularforcefieldsystem/textures/blocks/field/zapper.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/modularforcefieldsystem/textures/blocks/field/default.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/modularforcefieldsystem/textures/blocks/field/area.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/modularforcefieldsystem/textures/blocks/field/containment.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/modularforcefieldsystem/textures/blocks/capacitor/side_inactive.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/modularforcefieldsystem/textures/blocks/capacitor/face_active.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/modularforcefieldsystem/textures/blocks/capacitor/face_inactive.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/modularforcefieldsystem/textures/blocks/security_storage/inactive.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/modularforcefieldsystem/textures/blocks/security_storage/active.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/modularforcefieldsystem/textures/blocks/monazitore.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/modularforcefieldsystem/textures/blocks/extractor/side_inactive.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/modularforcefieldsystem/textures/blocks/extractor/face_active.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/modularforcefieldsystem/textures/blocks/extractor/face_inactive.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/modularforcefieldsystem/textures/blocks/area_defense/inactive.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/modularforcefieldsystem/textures/blocks/area_defense/active.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/modularforcefieldsystem/textures/blocks/control_system/inactive.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/modularforcefieldsystem/textures/blocks/control_system/active.png,xcount=1,ycount=1
block:id=%projector,data=0,patch0=0:txt0001,patch1=0:txt0002,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%force_field,data=2,patch0=0:txt0017,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0017,patch5=0:txt0017,stdrot=true
block:id=%force_field,data=5,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,stdrot=true
block:id=%force_field,data=3,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,stdrot=true
block:id=%force_field,data=4,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,stdrot=true
block:id=%force_field,data=1,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,stdrot=true
block:id=%force_field,data=0,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,stdrot=true
block:id=%capacitor,data=4,patch0=0:txt0022,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%capacitor,data=10,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0023,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%capacitor,data=12,patch0=0:txt0023,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%capacitor,data=11,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0023,stdrot=true
block:id=%capacitor,data=0,patch0=0:txt0021,patch1=0:txt0022,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%capacitor,data=1,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0022,patch5=0:txt0021,stdrot=true
block:id=%capacitor,data=5,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0022,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%capacitor,data=3,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0022,stdrot=true
block:id=%capacitor,data=8,patch0=0:txt0021,patch1=0:txt0023,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%capacitor,data=2,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0022,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%capacitor,data=13,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0023,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%capacitor,data=9,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0023,patch5=0:txt0021,stdrot=true
block:id=%security_storage,data=4,patch0=0:txt0025,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%security_storage,data=10,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%security_storage,data=12,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%security_storage,data=11,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%security_storage,data=0,patch0=0:txt0024,patch1=0:txt0025,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%security_storage,data=1,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0025,patch5=0:txt0024,stdrot=true
block:id=%security_storage,data=5,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0025,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%security_storage,data=3,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0025,stdrot=true
block:id=%security_storage,data=8,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%security_storage,data=2,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0025,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%security_storage,data=13,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%security_storage,data=9,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%monazit_ore,data=0,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%extractor,data=4,patch0=0:txt0028,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%extractor,data=10,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0029,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%extractor,data=12,patch0=0:txt0029,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%extractor,data=11,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0029,stdrot=true
block:id=%extractor,data=0,patch0=0:txt0027,patch1=0:txt0028,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%extractor,data=1,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0028,patch5=0:txt0027,stdrot=true
block:id=%extractor,data=5,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0028,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%extractor,data=3,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0028,stdrot=true
block:id=%extractor,data=8,patch0=0:txt0027,patch1=0:txt0029,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%extractor,data=2,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0028,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%extractor,data=13,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0029,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%extractor,data=9,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0029,patch5=0:txt0027,stdrot=true
block:id=%area_defense,data=4,patch0=0:txt0031,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%area_defense,data=10,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%area_defense,data=12,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%area_defense,data=11,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%area_defense,data=0,patch0=0:txt0030,patch1=0:txt0031,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%area_defense,data=1,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0031,patch5=0:txt0030,stdrot=true
block:id=%area_defense,data=5,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0031,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%area_defense,data=3,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0031,stdrot=true
block:id=%area_defense,data=8,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%area_defense,data=2,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0031,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%area_defense,data=13,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%area_defense,data=9,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%control_system,data=4,patch0=0:txt0033,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%control_system,data=10,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%control_system,data=12,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%control_system,data=11,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%control_system,data=0,patch0=0:txt0032,patch1=0:txt0033,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%control_system,data=1,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0033,patch5=0:txt0032,stdrot=true
block:id=%control_system,data=5,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0033,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%control_system,data=3,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0033,stdrot=true
block:id=%control_system,data=8,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%control_system,data=2,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0033,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%control_system,data=13,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%control_system,data=9,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
